properties{
  pattern = "1902",
}

tile{
  layer = 0,
  x = 352,
  y = 3104,
  width = 128,
  height = 32,
  pattern = "1900",
}

tile{
  layer = 0,
  x = 480,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 512,
  y = 3104,
  width = 96,
  height = 32,
  pattern = "1900",
}

tile{
  layer = 0,
  x = 608,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 640,
  y = 3104,
  width = 160,
  height = 32,
  pattern = "1900",
}

tile{
  layer = 0,
  x = 800,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 832,
  y = 3104,
  width = 64,
  height = 32,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 896,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 928,
  y = 3104,
  width = 64,
  height = 32,
  pattern = "1900",
}

tile{
  layer = 0,
  x = 992,
  y = 3104,
  width = 64,
  height = 32,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 1056,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1900",
}

tile{
  layer = 0,
  x = 1088,
  y = 3104,
  width = 64,
  height = 32,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 1152,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1900",
}

tile{
  layer = 0,
  x = 1184,
  y = 3104,
  width = 64,
  height = 32,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 1248,
  y = 3104,
  width = 64,
  height = 32,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 1312,
  y = 3104,
  width = 128,
  height = 32,
  pattern = "1900",
}

tile{
  layer = 0,
  x = 1440,
  y = 3104,
  width = 64,
  height = 32,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 1504,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 1536,
  y = 3104,
  width = 96,
  height = 32,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 1632,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 1664,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1900",
}

tile{
  layer = 0,
  x = 1696,
  y = 3104,
  width = 128,
  height = 32,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 1824,
  y = 3104,
  width = 64,
  height = 32,
  pattern = "1900",
}

tile{
  layer = 0,
  x = 1888,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 1920,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1900",
}

tile{
  layer = 0,
  x = 1952,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 1984,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1900",
}

tile{
  layer = 0,
  x = 2016,
  y = 3104,
  width = 96,
  height = 32,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 2112,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1900",
}

tile{
  layer = 0,
  x = 2144,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 2176,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1900",
}

tile{
  layer = 0,
  x = 2208,
  y = 3104,
  width = 96,
  height = 32,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 2304,
  y = 3104,
  width = 96,
  height = 32,
  pattern = "1900",
}

tile{
  layer = 0,
  x = 2400,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 2432,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1900",
}

tile{
  layer = 0,
  x = 2464,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 2496,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1900",
}

tile{
  layer = 0,
  x = 2528,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 2560,
  y = 3104,
  width = 128,
  height = 32,
  pattern = "1900",
}

tile{
  layer = 0,
  x = 2688,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 2720,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1900",
}

tile{
  layer = 0,
  x = 2752,
  y = 3104,
  width = 64,
  height = 32,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 2816,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 2848,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1900",
}

tile{
  layer = 0,
  x = 2880,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 2912,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 2944,
  y = 3104,
  width = 128,
  height = 32,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 3072,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1900",
}

tile{
  layer = 0,
  x = 3104,
  y = 3104,
  width = 64,
  height = 32,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 3168,
  y = 3104,
  width = 32,
  height = 32,
  pattern = "1900",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 32,
  height = 832,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 32,
  height = 896,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 32,
  height = 832,
  pattern = "2400",
}

tile{
  layer = 0,
  x = 1216,
  y = 352,
  width = 32,
  height = 32,
  pattern = "1960",
}

tile{
  layer = 0,
  x = 1216,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1972",
}

tile{
  layer = 0,
  x = 1184,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1977",
}

tile{
  layer = 0,
  x = 1184,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1989",
}

tile{
  layer = 0,
  x = 1760,
  y = 736,
  width = 32,
  height = 32,
  pattern = "2386",
}

tile{
  layer = 0,
  x = 1792,
  y = 736,
  width = 32,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 1824,
  y = 736,
  width = 32,
  height = 32,
  pattern = "2388",
}

tile{
  layer = 0,
  x = 2016,
  y = 736,
  width = 32,
  height = 32,
  pattern = "2386",
}

tile{
  layer = 0,
  x = 2048,
  y = 736,
  width = 32,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 2080,
  y = 736,
  width = 32,
  height = 32,
  pattern = "2388",
}

tile{
  layer = 0,
  x = 2560,
  y = 736,
  width = 32,
  height = 32,
  pattern = "2386",
}

tile{
  layer = 0,
  x = 2592,
  y = 736,
  width = 32,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 2624,
  y = 736,
  width = 32,
  height = 32,
  pattern = "2388",
}

tile{
  layer = 0,
  x = 1760,
  y = 768,
  width = 32,
  height = 64,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 1792,
  y = 768,
  width = 32,
  height = 128,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 1824,
  y = 768,
  width = 32,
  height = 64,
  pattern = "2400",
}

tile{
  layer = 0,
  x = 1920,
  y = 768,
  width = 32,
  height = 32,
  pattern = "1987",
}

tile{
  layer = 0,
  x = 2016,
  y = 768,
  width = 32,
  height = 64,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 2048,
  y = 768,
  width = 32,
  height = 128,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 2080,
  y = 768,
  width = 32,
  height = 64,
  pattern = "2400",
}

tile{
  layer = 0,
  x = 2432,
  y = 768,
  width = 32,
  height = 32,
  pattern = "1988",
}

tile{
  layer = 0,
  x = 2560,
  y = 768,
  width = 32,
  height = 64,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 2592,
  y = 768,
  width = 32,
  height = 96,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 2624,
  y = 768,
  width = 32,
  height = 96,
  pattern = "2400",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 32,
  height = 32,
  pattern = "2386",
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 32,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 32,
  height = 32,
  pattern = "2388",
}

tile{
  layer = 0,
  x = 480,
  y = 832,
  width = 32,
  height = 32,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 512,
  y = 832,
  width = 32,
  height = 32,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 32,
  height = 32,
  pattern = "2401",
}

tile{
  layer = 0,
  x = 576,
  y = 832,
  width = 256,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 832,
  y = 832,
  width = 32,
  height = 32,
  pattern = "2473",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 32,
  height = 32,
  pattern = "2401",
}

tile{
  layer = 0,
  x = 928,
  y = 832,
  width = 832,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 1760,
  y = 832,
  width = 32,
  height = 32,
  pattern = "2473",
}

tile{
  layer = 0,
  x = 1824,
  y = 832,
  width = 32,
  height = 32,
  pattern = "2401",
}

tile{
  layer = 0,
  x = 1856,
  y = 832,
  width = 160,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 2016,
  y = 832,
  width = 32,
  height = 32,
  pattern = "2473",
}

tile{
  layer = 0,
  x = 2080,
  y = 832,
  width = 32,
  height = 32,
  pattern = "2401",
}

tile{
  layer = 0,
  x = 2112,
  y = 832,
  width = 448,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 2560,
  y = 832,
  width = 32,
  height = 32,
  pattern = "2473",
}

tile{
  layer = 0,
  x = 480,
  y = 864,
  width = 32,
  height = 32,
  pattern = "2410",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 320,
  height = 32,
  pattern = "2411",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 32,
  height = 32,
  pattern = "2461",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 1408,
  height = 32,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 2304,
  y = 864,
  width = 32,
  height = 32,
  pattern = "2389",
}

tile{
  layer = 0,
  x = 2336,
  y = 864,
  width = 288,
  height = 32,
  pattern = "2411",
}

tile{
  layer = 0,
  x = 2624,
  y = 864,
  width = 32,
  height = 32,
  pattern = "2412",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 32,
  height = 32,
  pattern = "2410",
}

tile{
  layer = 0,
  x = 864,
  y = 896,
  width = 1376,
  height = 32,
  pattern = "2411",
}

tile{
  layer = 0,
  x = 2240,
  y = 896,
  width = 32,
  height = 32,
  pattern = "2461",
}

tile{
  layer = 0,
  x = 2272,
  y = 896,
  width = 32,
  height = 1472,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 2304,
  y = 896,
  width = 32,
  height = 416,
  pattern = "2400",
}

tile{
  layer = 0,
  x = 2240,
  y = 928,
  width = 32,
  height = 800,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 1728,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "2068",
}

tile{
  layer = 0,
  x = 2048,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "2095",
}

tile{
  layer = 0,
  x = 2560,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "2386",
}

tile{
  layer = 0,
  x = 2592,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "2388",
}

tile{
  layer = 0,
  x = 2304,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "2401",
}

tile{
  layer = 0,
  x = 2336,
  y = 1312,
  width = 224,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 2560,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "2473",
}

tile{
  layer = 0,
  x = 2592,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "2400",
}

tile{
  layer = 0,
  x = 1888,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "2094",
}

tile{
  layer = 0,
  x = 2304,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "2389",
}

tile{
  layer = 0,
  x = 2336,
  y = 1344,
  width = 256,
  height = 32,
  pattern = "2411",
}

tile{
  layer = 0,
  x = 2592,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "2412",
}

tile{
  layer = 0,
  x = 2304,
  y = 1376,
  width = 32,
  height = 352,
  pattern = "2400",
}

tile{
  layer = 0,
  x = 1856,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "2386",
}

tile{
  layer = 0,
  x = 1888,
  y = 1728,
  width = 352,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 2240,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "2473",
}

tile{
  layer = 0,
  x = 2304,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "2401",
}

tile{
  layer = 0,
  x = 2336,
  y = 1728,
  width = 320,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 2656,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "2388",
}

tile{
  layer = 0,
  x = 1856,
  y = 1760,
  width = 32,
  height = 224,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 1888,
  y = 1760,
  width = 768,
  height = 608,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 2656,
  y = 1760,
  width = 32,
  height = 608,
  pattern = "2400",
}

tile{
  layer = 0,
  x = 1344,
  y = 1792,
  width = 32,
  height = 32,
  pattern = "2094",
}

tile{
  layer = 0,
  x = 288,
  y = 1856,
  width = 32,
  height = 32,
  pattern = "2386",
}

tile{
  layer = 0,
  x = 320,
  y = 1856,
  width = 704,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 1024,
  y = 1856,
  width = 32,
  height = 32,
  pattern = "2388",
}

tile{
  layer = 0,
  x = 288,
  y = 1888,
  width = 32,
  height = 512,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 320,
  y = 1888,
  width = 32,
  height = 32,
  pattern = "2389",
}

tile{
  layer = 0,
  x = 352,
  y = 1888,
  width = 640,
  height = 32,
  pattern = "2411",
}

tile{
  layer = 0,
  x = 992,
  y = 1888,
  width = 32,
  height = 32,
  pattern = "2461",
}

tile{
  layer = 0,
  x = 1024,
  y = 1888,
  width = 32,
  height = 96,
  pattern = "2400",
}

tile{
  layer = 0,
  x = 320,
  y = 1920,
  width = 32,
  height = 448,
  pattern = "2400",
}

tile{
  layer = 0,
  x = 992,
  y = 1920,
  width = 32,
  height = 64,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 832,
  y = 1984,
  width = 32,
  height = 32,
  pattern = "2386",
}

tile{
  layer = 0,
  x = 864,
  y = 1984,
  width = 128,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 992,
  y = 1984,
  width = 32,
  height = 32,
  pattern = "2473",
}

tile{
  layer = 0,
  x = 1024,
  y = 1984,
  width = 32,
  height = 32,
  pattern = "2401",
}

tile{
  layer = 0,
  x = 1056,
  y = 1984,
  width = 800,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 1856,
  y = 1984,
  width = 32,
  height = 32,
  pattern = "2473",
}

tile{
  layer = 0,
  x = 832,
  y = 2016,
  width = 32,
  height = 352,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 864,
  y = 2016,
  width = 1792,
  height = 32,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 864,
  y = 2048,
  width = 32,
  height = 800,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 896,
  y = 2048,
  width = 32,
  height = 32,
  pattern = "2389",
}

tile{
  layer = 0,
  x = 928,
  y = 2048,
  width = 928,
  height = 32,
  pattern = "2411",
}

tile{
  layer = 0,
  x = 1856,
  y = 2048,
  width = 32,
  height = 32,
  pattern = "2461",
}

tile{
  layer = 0,
  x = 896,
  y = 2080,
  width = 32,
  height = 544,
  pattern = "2400",
}

tile{
  layer = 0,
  x = 1856,
  y = 2080,
  width = 32,
  height = 288,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 320,
  y = 2368,
  width = 32,
  height = 32,
  pattern = "2401",
}

tile{
  layer = 0,
  x = 352,
  y = 2368,
  width = 480,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 832,
  y = 2368,
  width = 32,
  height = 32,
  pattern = "2473",
}

tile{
  layer = 0,
  x = 1856,
  y = 2368,
  width = 32,
  height = 32,
  pattern = "2410",
}

tile{
  layer = 0,
  x = 1888,
  y = 2368,
  width = 768,
  height = 32,
  pattern = "2411",
}

tile{
  layer = 0,
  x = 2656,
  y = 2368,
  width = 32,
  height = 32,
  pattern = "2412",
}

tile{
  layer = 0,
  x = 288,
  y = 2400,
  width = 32,
  height = 32,
  pattern = "2410",
}

tile{
  layer = 0,
  x = 320,
  y = 2400,
  width = 512,
  height = 32,
  pattern = "2411",
}

tile{
  layer = 0,
  x = 832,
  y = 2400,
  width = 32,
  height = 32,
  pattern = "2461",
}

tile{
  layer = 0,
  x = 832,
  y = 2432,
  width = 32,
  height = 224,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 896,
  y = 2624,
  width = 32,
  height = 32,
  pattern = "2401",
}

tile{
  layer = 0,
  x = 928,
  y = 2624,
  width = 32,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 960,
  y = 2624,
  width = 32,
  height = 32,
  pattern = "2388",
}

tile{
  layer = 0,
  x = 768,
  y = 2656,
  width = 32,
  height = 32,
  pattern = "2386",
}

tile{
  layer = 0,
  x = 800,
  y = 2656,
  width = 32,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 832,
  y = 2656,
  width = 32,
  height = 32,
  pattern = "2473",
}

tile{
  layer = 0,
  x = 896,
  y = 2656,
  width = 64,
  height = 192,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 960,
  y = 2656,
  width = 32,
  height = 192,
  pattern = "2400",
}

tile{
  layer = 0,
  x = 768,
  y = 2688,
  width = 32,
  height = 160,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 800,
  y = 2688,
  width = 160,
  height = 160,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 768,
  y = 2848,
  width = 32,
  height = 32,
  pattern = "2410",
}

tile{
  layer = 0,
  x = 800,
  y = 2848,
  width = 160,
  height = 32,
  pattern = "2411",
}

tile{
  layer = 0,
  x = 960,
  y = 2848,
  width = 32,
  height = 32,
  pattern = "2412",
}

tile{
  layer = 0,
  x = 1344,
  y = 480,
  width = 32,
  height = 32,
  pattern = "2163",
}

tile{
  layer = 0,
  x = 2368,
  y = 512,
  width = 32,
  height = 32,
  pattern = "2427",
}

tile{
  layer = 0,
  x = 2272,
  y = 544,
  width = 32,
  height = 32,
  pattern = "2474",
}

tile{
  layer = 0,
  x = 2304,
  y = 544,
  width = 32,
  height = 32,
  pattern = "2475",
}

tile{
  layer = 0,
  x = 1120,
  y = 576,
  width = 32,
  height = 32,
  pattern = "2427",
}

tile{
  layer = 0,
  x = 1472,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1989",
}

tile{
  layer = 0,
  x = 352,
  y = 960,
  width = 32,
  height = 32,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 384,
  y = 960,
  width = 32,
  height = 32,
  pattern = "2067",
}

tile{
  layer = 0,
  x = 1696,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "2476",
}

tile{
  layer = 0,
  x = 1728,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "2477",
}

tile{
  layer = 0,
  x = 480,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "2427",
}

tile{
  layer = 0,
  x = 1280,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "2450",
}

tile{
  layer = 0,
  x = 1312,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "2451",
}

tile{
  layer = 0,
  x = 1888,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "2163",
}

tile{
  layer = 0,
  x = 352,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "2427",
}

tile{
  layer = 0,
  x = 832,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "2623",
}

tile{
  layer = 0,
  x = 864,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "2624",
}

tile{
  layer = 0,
  x = 1984,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "2427",
}

tile{
  layer = 0,
  x = 2720,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "2427",
}

tile{
  layer = 0,
  x = 1952,
  y = 1632,
  width = 32,
  height = 32,
  pattern = "2708",
}

tile{
  layer = 0,
  x = 1824,
  y = 1664,
  width = 32,
  height = 32,
  pattern = "2427",
}

tile{
  layer = 0,
  x = 2656,
  y = 1664,
  width = 32,
  height = 32,
  pattern = "2056",
}

tile{
  layer = 0,
  x = 2688,
  y = 1664,
  width = 32,
  height = 32,
  pattern = "2057",
}

tile{
  layer = 0,
  x = 768,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "2474",
}

tile{
  layer = 0,
  x = 800,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "2475",
}

tile{
  layer = 0,
  x = 1312,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "2623",
}

tile{
  layer = 0,
  x = 1344,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "2624",
}

tile{
  layer = 0,
  x = 1696,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "2450",
}

tile{
  layer = 0,
  x = 1728,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "2451",
}

tile{
  layer = 0,
  x = 2784,
  y = 1792,
  width = 32,
  height = 32,
  pattern = "1989",
}

tile{
  layer = 0,
  x = 672,
  y = 2080,
  width = 32,
  height = 32,
  pattern = "2427",
}

tile{
  layer = 0,
  x = 1696,
  y = 2336,
  width = 32,
  height = 32,
  pattern = "2476",
}

tile{
  layer = 0,
  x = 1728,
  y = 2336,
  width = 32,
  height = 32,
  pattern = "2477",
}

tile{
  layer = 0,
  x = 2752,
  y = 2336,
  width = 32,
  height = 32,
  pattern = "2427",
}

tile{
  layer = 0,
  x = 1312,
  y = 2368,
  width = 32,
  height = 32,
  pattern = "2107",
}

tile{
  layer = 0,
  x = 1344,
  y = 2368,
  width = 32,
  height = 32,
  pattern = "2108",
}

tile{
  layer = 0,
  x = 1984,
  y = 2496,
  width = 32,
  height = 32,
  pattern = "1989",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 1952,
  height = 32,
  pattern = "2327",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 672,
  height = 32,
  pattern = "2339",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 1920,
  height = 32,
  pattern = "2339",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 32,
  height = 32,
  pattern = "4011",
}

tile{
  layer = 0,
  x = 2784,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 2816,
  y = 1344,
  width = 32,
