background_color{ 0, 0, 0 }
tile_pattern{
  y = 15424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5797",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 15424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5798",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5799",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 15456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "580",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1536,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5800",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 15456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5801",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 15456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5802",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 15456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5803",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 15456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5804",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 15456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5805",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 15456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5806",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 15456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5807",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 15456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5808",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 15456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5809",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 15456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "581",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1536,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5810",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15488,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5811",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 15488,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5812",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 15488,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5813",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 15488,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5814",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 15488,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5815",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 15488,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5816",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 15488,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5817",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 15488,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5818",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 15488,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5819",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 15488,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "582",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1536,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5820",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 15488,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5821",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 15488,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5822",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15520,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5823",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 15520,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5824",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 15520,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5825",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 15520,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5826",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 15520,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5827",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 15520,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5828",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 15520,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5829",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 15520,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "583",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1536,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5830",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 15520,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5831",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 15520,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5832",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 15520,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5833",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 15520,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5834",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15552,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5835",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 15552,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5836",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 15552,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5837",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 15552,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5838",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 15552,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5839",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 15552,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "584",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1536,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5840",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 15552,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5841",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 15552,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5842",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 15552,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5843",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 15552,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5844",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 15552,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5845",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 15552,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5846",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15584,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5847",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 15584,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5848",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 15584,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5849",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 15584,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "585",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1536,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5850",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 15584,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5851",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 15584,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5852",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 15584,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5853",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 15584,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5854",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 15584,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5855",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 15584,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5856",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 15584,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5857",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 15584,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5858",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15616,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5859",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 15616,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "586",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1536,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5860",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 15616,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5861",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 15616,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5862",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 15616,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5863",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 15616,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5864",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 15616,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5865",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 15616,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5866",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 15616,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5867",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 15616,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5868",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 15616,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5869",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 15616,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "587",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1536,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5870",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15648,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5871",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 15648,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5872",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 15648,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5873",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 15648,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5874",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 15648,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5875",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 15648,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5876",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 15648,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5877",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 15648,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5878",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 15648,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5879",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 15648,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "588",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1536,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5880",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 15648,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5881",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 15648,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5882",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15680,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5883",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 15680,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5884",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 15680,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5885",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 15680,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5886",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 15680,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5887",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 15680,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5888",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 15680,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5889",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 15680,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "589",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1536,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5890",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 15680,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5891",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 15680,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5892",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 15680,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5893",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 15680,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5894",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15712,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5895",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 15712,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5896",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 15712,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5897",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 15712,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5898",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 15712,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5899",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 15712,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "590",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1568,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5900",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 15712,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5901",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 15712,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5902",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 15712,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5903",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 15712,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5904",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 15712,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5905",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 15712,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5906",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15744,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5907",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 15744,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5908",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 15744,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5909",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 15744,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "591",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1568,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5910",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 15744,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5911",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 15744,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5912",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 15744,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5913",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 15744,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5914",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 15744,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5915",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 15744,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5916",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 15744,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5917",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 15744,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5918",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15776,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5919",
  ground = "traversable",
